=== optimize.py: Python started at 10:48:17 — loading packages... ===
=== Loading data ===
     ee  500 events  <-  Data/e_energy.root
  epion  500 events  <-  Data/pi_energy.root
Using 500 events per type → 1000 total (interleaved)

Validation passed: 1000 events OK

Using 1000 events for optimisation  (500 ee + 500 epion)

=== Timing probe ===
  probe call (20 events, 1 worker) : 0.16s
  scaled to 1000 events / 8 workers : 1.0s per particle
  estimated per iteration : 1.7 min  (100 particles)
  estimated total         : 2.8 h  (100 iters)
  probe result            : F1=0.1075  F2=0.2781  F3=1.4500

Initialising 8 worker processes...
Workers ready.

=== Running MOPSO ===
  10 parameters: ['density_radius_cee', 'min_density_cee', 'outlier_distance_cee', 'seeding_distance_cee', 'w_z_cee']  (CEE)
                 ['density_radius_che', 'min_density_che', 'outlier_distance_che', 'seeding_distance_che', 'w_z_che']  (CHE)
  particles=100  iterations=100

[38;20m2026-05-29 10:50:29,323 - patatune - INFO - Starting MOPSO optimization from iteration 0 to 100 (mopso.py:303)[0m
/eos/user/m/mmarriot/micromamba/envs/cluestering/lib/python3.11/site-packages/patatune/mopso/mopso.py:366: RuntimeWarning: invalid value encountered in scalar subtract
  distances[j] += (np.ravel(sorted_front[j + 1].fitness)[i] -

Done in 3.58h — 100 Pareto-optimal solutions

=== Pareto front ===
      density_radius_cee           min_density_cee      outlier_distance_cee      seeding_distance_cee                   w_z_cee        density_radius_che           min_density_che      outlier_distance_che      seeding_distance_che                   w_z_che                 F1_purity     F2_efficiency_deficit          F3_fragmentation
                3.622497                  3.000000                  9.986138                  3.001215                  0.609211                  8.000000                  2.500000                  9.043906                  4.144466                  0.400000                  0.317572                  0.232385                 10.733000
                3.586657                  3.000000                  8.381103                  3.000000                  0.600000                  6.627927                  2.500000                  3.377295                 11.583501                  0.400000                  0.318935                  0.218839                 14.423000
                3.580786                  3.000000                 10.000000                  3.000000                  0.600000                  8.000000                  2.500000                 15.000000                  2.500000                  0.400000                  0.321371                  0.185374                 39.479000
                3.645153                  3.010211                 10.000000                  3.000000                  0.800182                  8.000000                  2.500000                 15.000000                  3.211966                  0.400000                  0.321596                  0.203698                 23.305000
                3.589906                  3.000447                 10.000000                  3.000000                  0.600000                  8.000000                  2.500000                 14.785382                  3.788728                  0.400000                  0.322701                  0.220170                 13.703000
                3.591812                  3.000000                 10.000000                  3.000000                  0.600000                  8.000000                  2.500000                  7.624533                  2.500000                  0.415439                  0.322892                  0.186647                 38.870000
                3.628701                  3.066773                 10.000000                  3.000000                  0.689303                  8.000000                  2.500000                 15.000000                  2.748671                  0.400000                  0.323278                  0.185224                 33.147000
                3.580450                  3.015067                  9.430200                  3.000000                  0.600000                  7.490482                  2.500000                 12.770718                  2.741745                  0.400000                  0.325464                  0.195396                 30.043000
                3.648545                  3.000000                  7.261104                  3.000293                  0.634539                  7.786056                  2.500000                 14.274353                  3.932839                  0.400000                  0.325470                  0.227494                 12.100000
                3.637532                  3.000000                 10.000000                  3.000000                  0.680763                  7.804619                  2.500000                  3.358294                  2.929134                  0.481485                  0.327520                  0.193690                 31.786000
                3.717087                  3.000000                 10.000000                  3.000000                  0.671652                  8.000000                  2.500000                 15.000000                  4.147374                  0.400000                  0.327980                  0.229566                 11.441000
                3.669987                  3.000000                 10.000000                  3.000031                  0.657933                  8.000000                  2.500000                  7.936918                  2.557763                  0.400000                  0.330005                  0.183423                 38.845000
                3.715981                  3.000000                 10.000000                  3.000000                  0.705613                  8.000000                  2.500000                 11.962381                  2.500000                  0.400000                  0.333962                  0.180412                 40.685000
                3.671041                  3.000000                  9.304300                  3.000000                  0.704212                  8.000000                  2.500000                  4.717691                  3.076089                  0.400000                  0.335556                  0.196498                 26.029000
                3.695760                  3.000000                 10.000000                  3.000000                  0.600000                  8.000000                  2.500000                  9.994115                  3.858276                  0.400000                  0.336031                  0.219462                 13.704000
                3.642050                  3.000000                 10.000000                  3.001853                  0.600000                  8.000000                  2.500000                 15.000000                  3.289457                  0.400000                  0.337848                  0.204049                 21.230000
                3.764115                  3.000000                 10.000000                  3.001111                  0.600000                  6.939119                  2.500000                  9.336466                  3.888737                  0.409221                  0.338312                  0.230741                 11.231000
                3.688290                  3.018933                 10.000000                  3.000000                  0.635577                  7.640782                  2.500000                 10.711285                  3.463665                  0.400000                  0.341847                  0.210268                 17.549000
                3.716355                  3.001828                 10.000000                  3.000000                  0.602285                  8.000000                  2.500000                  4.304982                  2.500000                  0.400000                  0.342135                  0.180348                 40.234000
                3.759335                  3.000000                  9.643377                  3.000948                  0.600000                  7.955186                  2.500000                  4.804407                  3.924914                  0.403501                  0.342513                  0.223214                 13.320000
                3.738016                  3.000000                 10.000000                  3.000000                  0.600000                  8.000000                  2.500000                 15.000000                  2.500000                  0.400000                  0.343475                  0.179565                 40.338000
                3.753880                  3.000000                 10.000000                  3.000000                  0.609564                  8.000000                  2.500000                 10.543780                  3.666902                  0.400000                  0.344581                  0.210427                 16.008000
                3.767330                  3.083797                 10.000000                  3.000000                  0.735543                  8.000000                  2.500000                 15.000000                  2.885069                  0.400000                  0.345318                  0.191076                 30.529000
                3.762717                  3.002186                 10.000000                  3.000000                  0.683199                  8.000000                  2.500000                 15.000000                  2.712305                  0.400000                  0.345321                  0.181380                 34.925000
                3.768064                  3.000000                 10.000000                  3.000000                  0.689004                  8.000000                  2.500000                 15.000000                  3.360914                  0.400000                  0.347297                  0.200452                 21.051000
                3.849283                  3.000000                  9.955100                  3.000000                  0.600000                  8.000000                  2.500000                 10.666647                  2.500000                  0.400000                  0.349951                  0.178858                 40.913000
                3.748646                  3.000000                 10.000000                  3.000000                  0.600000                  8.000000                  2.500000                  7.860645                  2.798964                  0.400000                  0.350179                  0.187546                 31.810000
                3.842458                  3.020019                  9.604151                  3.000000                  0.600000                  8.000000                  2.500000                 15.000000                  3.708800                  0.400000                  0.350280                  0.210448                 15.861000
                3.746097                  3.000000                 10.000000                  3.000000                  0.600000                  8.000000                  2.500000                 15.000000                  3.513932                  0.400000                  0.350466                  0.208455                 17.977000
                3.778211                  3.000000                 10.000000                  3.000000                  0.600000                  8.000000                  2.500000                 15.000000                  2.724414                  0.400000                  0.351775                  0.182925                 34.437000
                4.008699                  3.001339                  8.781675                  3.000000                  0.600000                  8.000000                  2.500000                  3.957991                  6.024457                  0.400000                  0.352771                  0.216784                 14.116000
                3.901950                  3.006067                 10.000000                  3.000000                  0.603825                  8.000000                  2.500000                 12.998455                  2.500000                  0.400000                  0.353284                  0.178663                 41.140000
                3.822741                  3.000000                  9.315665                  3.000000                  0.603313                  8.000000                  2.500000                 12.634121                  2.812348                  0.412743                  0.353355                  0.185013                 32.875000
                3.902132                  3.000000                 10.000000                  3.000000                  0.600000                  8.000000                  2.500000                 15.000000                  2.500000                  0.400000                  0.353531                  0.178167                 41.131000
                3.917709                  3.013861                  9.284694                  3.000000                  0.608204                  7.983613                  2.500000                 13.774923                  2.500000                  0.426708                  0.354305                  0.179936                 40.100000
                3.853457                  3.000000                 10.000000                  3.000249                  0.600000                  8.000000                  2.500000                  7.335232                  2.728573                  0.400000                  0.355580                  0.181271                 34.665000
                3.850665                  3.000000                  9.940896                  3.000000                  0.600000                  8.000000                  2.500000                  3.236059                  2.879410                  0.400000                  0.356184                  0.186717                 30.496000
                3.878523                  3.000000                 10.000000                  3.000000                  0.600000                  8.000000                  2.500000                 13.658292                  2.656109                  0.400000                  0.356787                  0.181000                 36.807000
                3.860969                  3.009504                 10.000000                  3.000218                  0.600000                  8.000000                  2.500000                 14.134143                  3.313125                  0.400000                  0.356931                  0.197670                 21.972000
                4.004079                  3.018555                  6.402262                  3.000000                  0.600000                  8.000000                  2.500000                 14.629039                  2.500000                  0.400000                  0.357185                  0.175915                 41.533000
                3.923558                  3.000000                 10.000000                  3.000000                  0.600000                  8.000000                  2.500000                 13.184406                  3.522431                  0.400000                  0.357220                  0.206082                 18.525000
                3.904456                  3.000000                 10.000000                  3.000000                  0.600000                  8.000000                  2.500000                 13.228381                  2.697792                  0.400000                  0.357605                  0.181056                 35.679000
                3.818045                  3.000000                  9.873547                  3.000462                  0.600000                  7.898180                  2.500000                 13.689835                  3.194814                  0.400000                  0.357659                  0.197084                 23.814000
                3.973347                  3.000000                 10.000000                  3.000000                  0.616518                  8.000000                  2.500000                  9.799430                  2.528720                  0.400000                  0.357761                  0.178611                 41.060000
                4.000060                  3.000000                  8.677603                  3.000167                  0.600000                  8.000000                  2.500000                 10.614089                  2.500000                  0.400000                  0.357938                  0.176818                 41.511000
                3.830466                  3.000000                  8.549129                  3.000000                  0.622108                  7.927425                  2.500000                 11.926445                  3.102823                  0.400000                  0.358691                  0.194520                 25.687000
                3.999519                  3.041468                  7.205079                  3.000000                  0.600000                  8.000000                  2.500000                 15.000000                  2.738968                  0.400000                  0.360076                  0.180536                 34.893000
                3.948624                  3.000000                  8.217022                  3.000053                  0.638968                  8.000000                  2.500000                  2.568139                  5.727251                  0.400000                  0.360799                  0.179127                 39.971000
                3.883026                  3.000000                 10.000000                  3.000325                  0.694187                  8.000000                  2.500000                 14.603311                  2.992313                  0.400000                  0.361108                  0.190338                 28.655000
                3.893528                  3.003214                 10.000000                  3.000000                  0.695556                  8.000000                  2.500000                 15.000000                  3.025636                  0.400000                  0.362870                  0.189929                 28.152000
                3.896203                  3.142686                  7.505316                  3.000000                  0.652423                  8.000000                  2.500000                 15.000000                  3.149901                  0.400000                  0.363775                  0.197045                 25.597000
                4.026112                  3.000000                  8.725733                  3.000000                  0.627028                  7.765715                  2.500000                 10.644656                  3.515432                  0.400000                  0.363998                  0.205383                 18.563000
                4.053680                  3.000000                  9.439177                  3.000000                  0.616547                  8.000000                  2.500000                 13.211154                  2.580346                  0.400000                  0.364214                  0.177292                 39.902000
                4.064768                  3.001807                  9.631479                  3.000017                  0.600000                  8.000000                  2.500000                 15.000000                  3.285072                  0.400000                  0.366284                  0.196755                 23.307000
                4.043604                  3.000000                  9.545685                  3.000208                  0.600000                  8.000000                  2.500000                 15.000000                  3.110816                  0.400000                  0.366598                  0.191620                 26.734000
                4.333797                  3.000000                 10.000000                  3.000000                  0.600000                  8.000000                  2.500000                 15.000000                  4.007711                  0.400000                  0.368569                  0.216282                 15.184000
                4.068123                  3.000000                 10.000000                  3.000249                  0.649666                  8.000000                  2.500000                 14.236008                  3.419744                  0.400000                  0.370165                  0.199813                 21.629000
                4.069703                  3.000000                  9.260133                  3.000016                  0.621876                  8.000000                  2.500000                 11.283577                  2.966048                  0.400000                  0.370290                  0.187416                 29.514000
                4.145591                  3.000000                  7.518987                  3.000000                  0.619965                  8.000000                  2.500000                  7.774242                  3.321293                  0.400000                  0.371531                  0.197642                 23.107000
                4.120022                  3.000000                  8.380530                  3.000049                  0.696915                  8.000000                  2.500000                  2.500000                  5.258916                  0.400000                  0.371699                  0.175877                 42.887000
                4.063119                  3.000000                 10.000000                  3.000000                  0.674849                  8.000000                  2.500000                  7.555051                  2.820108                  0.400000                  0.372686                  0.182217                 33.163000
                4.094804                  3.000000                  9.212366                  3.000000                  0.694062                  8.000000                  2.500000                 15.000000                  3.231523                  0.400000                  0.372998                  0.194648                 25.088000
                4.124250                  3.000000                  9.499735                  3.000000                  0.621906                  8.000000                  2.500000                 12.193341                  2.978263                  0.400000                  0.374104                  0.184416                 29.549000
                4.323901                  3.000000                 10.000000                  3.000381                  0.600000                  8.000000                  2.500000                 11.057692                  2.500000                  0.400000                  0.374940                  0.174714                 42.922000
                4.172065                  3.000000                  9.928165                  3.000027                  0.631905                  8.000000                  2.500000                  5.363817                  3.063630                  0.400000                  0.375508                  0.187631                 28.298000
                4.257638                  3.021692                  6.261151                  3.000000                  0.644795                  8.000000                  2.500000                 15.000000                  2.769327                  0.400000                  0.376730                  0.178105                 35.599000
                4.133616                  3.001946                  8.667240                  3.000000                  0.740561                  8.000000                  2.500000                 15.000000                  3.512331                  0.400000                  0.378127                  0.204686                 20.934000
                4.430823                  3.000000                  9.682447                  3.000000                  0.676198                  8.000000                  2.500000                 14.696145                  3.714663                  0.400000                  0.383596                  0.205226                 19.021000
                4.453488                  3.000000                 10.000000                  3.000000                  0.688778                  8.000000                  2.500000                  4.205644                  2.500000                  0.400000                  0.384780                  0.172700                 44.318000
                4.383500                  3.000000                  8.038190                  3.000230                  0.694815                  8.000000                  2.500000                 15.000000                  3.420180                  0.400000                  0.385902                  0.194611                 23.612000
                4.523706                  3.000000                  9.775365                  3.000000                  0.706899                  8.000000                  2.500000                 15.000000                  2.500000                  0.400000                  0.388555                  0.172195                 44.985000
                4.512538                  3.000000                 10.000000                  3.000000                  0.726273                  8.000000                  2.500000                 13.590056                  2.710175                  0.400000                  0.391217                  0.175465                 39.491000
                4.731346                  3.000000                  7.553961                  3.000090                  0.718333                  8.000000                  2.500000                  2.500000                  7.493121                  0.400000                  0.392570                  0.171813                 45.939000
                4.589957                  3.000000                  9.672140                  3.000000                  0.724509                  8.000000                  2.500000                 12.044631                  2.500000                  0.400000                  0.394241                  0.171161                 45.550000
                4.620188                  3.014491                 10.000000                  3.000000                  0.746692                  8.000000                  2.500000                  7.729234                  2.500000                  0.400000                  0.394935                  0.169900                 46.008000

=== Saving to results/ ===
  pareto_front.csv  (100 solutions)
  pareto_front.json
  pareto_positions.npy / pareto_fitnesses.npy
  run_info.json
All done.
